id,escolas_postos,bairro,endereco,lat,lon,quantidade,tipo,complemento,numero_rua,subprefeitura
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL,"-22,88088","-43,22532",20.0,CIEP,SEM COMPLEMENTO,0,CENTRO
634,EM ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO,"-22,88957","-43,23620",121.0,EM,SEM COMPLEMENTO,187,CENTRO
483,EM CELESTINO SILVA,CENTRO,RUA DO LAVRADIO,"-22,90929","-43,18357",220.0,EM,SEM COMPLEMENTO,56,CENTRO
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA,"-22,89762","-43,22745",190.0,ESCOLA,SEM COMPLEMENTO,20,CENTRO
132,EM PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN,"-22,92441","-43,20857",67.0,EM,SEM COMPLEMENTO,45,CENTRO
17,E.M PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE,"-22,98333","-43,19903",48.0,EM,SEM COMPLEMENTO,90,ZONA SUL
55,EM SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS,"-22,91553","-43,19158",92.0,EM,SEM COMPLEMENTO,38,CENTRO
490,E.M TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS,"-22,90712","-43,19506",578.0,EM,SEM COMPLEMENTO,0,CENTRO
600,EM URUGUAI,BENFICA,RUA ANA NERI,"-22,89848","-43,23775",591.0,EM,SEM COMPLEMENTO,192,CENTRO
89,EM MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,"-22,91723","-43,21104",473.0,EM,SEM COMPLEMENTO,148,CENTRO
387,CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA,"-22,95916","-43,19972",456.0,CIEP,SEM COMPLEMENTO,0,ZONA SUL
331,CIEP TANCREDO NEVES,CATETE,RUA DO CATETE,"-22,92278","-43,17668",223.0,CIEP,SEM COMPLEMENTO,77,ZONA SUL
450,EM ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ,"-22,94071","-43,17647",420.0,EM,SEM COMPLEMENTO,124,ZONA SUL
558,EM CICERO PENA,COPACABANA,AVENIDA ATLANTICA,"-22,96864","-43,18113",573.0,EM,SEM COMPLEMENTO,1976,ZONA SUL
413,EM COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA,"-22,97482","-43,18906",0.0,EM,SEM COMPLEMENTO,34,ZONA SUL
